Stats thread started at 3.068229
ICU TimeZone Detection - Raw Offset: +3:00, Platform Override: ''
Session CrashGUID >====================================================
	[000005B78C29AC00][000005B78ADA5000 66] HoloLens, 
	[000005B78C29AE00][000005B78ADA7800 66] MagicLeap_Vulkan, 
Active device profile: [000005B78BCDB600][000005B775C52800 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../GameDevelopers/GameDevelopers/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
Running Turnkey device detection: ' -ScriptsForProject="D:/GameDevelopers/GameDevelopers/lalala.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDevelopers/GameDevelopers/Intermediate/TurnkeyReport_1.log" -log="D:/GameDevelopers/GameDevelopers/Intermediate/TurnkeyLog_1.log" -project="D:/GameDevelopers/GameDevelopers/lalala.uproject"  -Device=Win64@DESKTOP-G3G3E4I'
Running Serialized UAT: [ cmd.exe /c ""D:/unreal/UE_5.3/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GameDevelopers/GameDevelopers/lalala.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GameDevelopers/GameDevelopers/Intermediate/TurnkeyReport_1.log" -log="D:/GameDevelopers/GameDevelopers/Intermediate/TurnkeyLog_1.log" -project="D:/GameDevelopers/GameDevelopers/lalala.uproject"  -Device=Win64@DESKTOP-G3G3E4I" -nocompile -nocompileuat ]
Completed device detection: Code = 0
